time,volt
21-Jan-2021 (01:10:14.208331),10.00049854953201
21-Jan-2021 (01:10:14.219369),10.000498431189232
21-Jan-2021 (01:10:15.952251),10.00049838588212
21-Jan-2021 (01:10:17.759220),10.000498189217664
21-Jan-2021 (01:10:17.768163),10.000498577301144
21-Jan-2021 (01:10:19.572055),10.000498458557992
21-Jan-2021 (01:10:19.582031),10.000498804744979
21-Jan-2021 (01:10:21.384941),10.000498405724947
21-Jan-2021 (01:10:21.395945),10.000498875287105
21-Jan-2021 (01:10:23.198047),10.000498858384182
21-Jan-2021 (01:10:24.935758),10.000498891241172
21-Jan-2021 (01:10:24.945761),10.000498610283927
21-Jan-2021 (01:10:26.749166),10.00049852283076
21-Jan-2021 (01:10:26.759113),10.000498702244
21-Jan-2021 (01:10:28.561134),10.000498919100933
21-Jan-2021 (01:10:30.368131),10.00049910217028
21-Jan-2021 (01:10:30.378113),10.000498790608146
21-Jan-2021 (01:10:32.181390),10.000498517091625
21-Jan-2021 (01:10:32.191363),10.000498321867024
21-Jan-2021 (01:10:33.925172),10.000498560103354
21-Jan-2021 (01:10:33.935179),10.000498974423463
21-Jan-2021 (01:10:35.736236),10.000498884061503
21-Jan-2021 (01:10:37.544704),10.000499293227483
21-Jan-2021 (01:10:37.554682),10.000499004431171
21-Jan-2021 (01:10:39.357331),10.000498760762076
21-Jan-2021 (01:10:39.367305),10.000498262176233
21-Jan-2021 (01:10:41.171108),10.000498953248991
21-Jan-2021 (01:10:42.908619),10.000498993135505
21-Jan-2021 (01:10:42.918560),10.000498939768852
21-Jan-2021 (01:10:44.721048),10.000498670197903
21-Jan-2021 (01:10:44.732019),10.000499112255358
21-Jan-2021 (01:10:46.534082),10.00049900068782
21-Jan-2021 (01:10:48.340169),10.000498797524056
21-Jan-2021 (01:10:48.350144),10.000498922634634
21-Jan-2021 (01:10:50.154264),10.000498458008833
21-Jan-2021 (01:10:50.163240),10.000498063906225
21-Jan-2021 (01:10:51.897601),10.000498418094589
21-Jan-2021 (01:10:51.907575),10.000498811413358
21-Jan-2021 (01:10:53.709757),10.000498450480869
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            21-Jan-2021 (01:11:11.683244),10.000499456341062
21-Jan-2021 (01:11:13.489390),10.000499041705792
21-Jan-2021 (01:11:13.501359),10.000499069038037
21-Jan-2021 (01:11:15.303566),10.000498783000378
21-Jan-2021 (01:11:15.313539),10.000498488855163
21-Jan-2021 (01:11:17.115719),10.00049899086244
21-Jan-2021 (01:11:18.922886),10.000499491800477
21-Jan-2021 (01:11:18.932854),10.000499003282805
21-Jan-2021 (01:11:20.666223),10.00049898688576
21-Jan-2021 (01:11:20.676196),10.000499023258188
21-Jan-2021 (01:11:22.478376),10.000498726925796
21-Jan-2021 (01:11:22.489346),10.000498744108711
21-Jan-2021 (01:11:24.291525),10.000498800752068
21-Jan-2021 (01:11:26.099691),10.000498851176786
21-Jan-2021 (01:11:26.109664),10.000498919058327
21-Jan-2021 (01:11:27.912837),10.000499022040836
21-Jan-2021 (01:11:27.922810),10.000498925857233
21-Jan-2021 (01:11:29.656175),10.000498604955988
21-Jan-2021 (01:11:31.462344),10.000498514798949
21-Jan-2021 (01:11:31.472317),10.000498150809554
21-Jan-2021 (01:11:33.275495),10.000498049713936
21-Jan-2021 (01:11:33.285470),10.000498478003829
21-Jan-2021 (01:11:35.088650),10.000498358802815
21-Jan-2021 (01:11:35.098618),10.00049853793471
21-Jan-2021 (01:11:36.900803),10.00049870991331
21-Jan-2021 (01:11:38.639144),10.000498349761955
21-Jan-2021 (01:11:38.649127),10.000498935508121
21-Jan-2021 (01:11:40.451302),10.000498741993225
21-Jan-2021 (01:11:40.461276),10.000498794881052
21-Jan-2021 (01:11:42.264459),10.000498411309206
21-Jan-2021 (01:11:44.070710),10.000498596751038
21-Jan-2021 (01:11:44.080687),10.000498322098998
21-Jan-2021 (01:11:45.883864),10.00049890917208
21-Jan-2021 (01:11:45.893837),10.000498719184119
21-Jan-2021 (01:11:47.627132),10.000498801314754
21-Jan-2021 (01:11:49.435068),10.000498907881687
21-Jan-2021 (01:11:49.445067),10.000498565179031
21-Jan-2021 (01:11:51.248276),10.000498851800343
21-Jan-2021 (01:11:51.258249),10.000498767483883
21-Jan-2021 (01:11:53.060424),10.000498322679945
21-Jan-2021 (01:11:53.071395),10.000498602784367
21-Jan-2021 (01:11:54.873580),10.000498481053969
21-Jan-2021 (01:11:56.680737),10.000499150421351
21-Jan-2021 (01:11:56.689722),10.000498973606485
21-Jan-2021 (01:11:58.424084),10.000499166383532
21-Jan-2021 (01:11:58.434062),10.000499050672937
21-Jan-2021 (01:12:00.237208),10.000498923907442
21-Jan-2021 (01:12:02.044401),10.000498824370712
21-Jan-2021 (01:12:02.054375),10.000498500153535
21-Jan-2021 (01:12:03.856551),10.000498809491297
21-Jan-2021 (01:12:03.866528),10.00049880492623
21-Jan-2021 (01:12:05.668708),10.000499203983459
21-Jan-2021 (01:12:05.678681),10.000498797472659
21-Jan-2021 (01:12:07.414040),10.000498397998149
21-Jan-2021 (01:12:09.220204),10.000498896747658
21-Jan-2021 (01:12:09.231154),10.000499047973124
21-Jan-2021 (01:12:11.033362),10.000498664800302
21-Jan-2021 (01:12:11.043334),10.000498873629478
21-Jan-2021 (01:12:12.846511),10.000498478144499
21-Jan-2021 (01:12:14.652680),10.000499082152968
21-Jan-2021 (01:12:14.663625),10.000498637744668
21-Jan-2021 (01:12:16.396988),10.00049883954567
21-Jan-2021 (01:12:16.406961),10.000499004567788
21-Jan-2021 (01:12:18.210163),10.00049856209981
21-Jan-2021 (01:12:20.017332),10.000498506531779
21-Jan-2021 (01:12:20.027306),10.00049868157946
21-Jan-2021 (01:12:21.830484),10.000498946266804
21-Jan-2021 (01:12:21.840459),10.000498690077247
21-Jan-2021 (01:12:23.642644),10.000498333941799
21-Jan-2021 (01:12:23.653607),10.000498929624934
21-Jan-2021 (01:12:25.384976),10.000498845519486
21-Jan-2021 (01:12:27.193141),10.00049844370563
21-Jan-2021 (01:12:27.203115),10.00049857532498
21-Jan-2021 (01:12:29.005294),10.000498818335354
21-Jan-2021 (01:12:29.015240),10.000498719338315
21-Jan-2021 (01:12:30.818445),10.000498827628478
21-Jan-2021 (01:12:32.625585),10.00049911090072
21-Jan-2021 (01:12:32.635582),10.000498344885786
21-Jan-2021 (01:12:34.368949),10.000499085406679
21-Jan-2021 (01:12:34.378922),10.000498700351018
21-Jan-2021 (01:12:36.182073),10.000498909458834
21-Jan-2021 (01:12:36.191078),10.000498962285116
21-Jan-2021 (01:12:37.995245),10.000498864889574
21-Jan-2021 (01:12:39.802419),10.000498863082484
21-Jan-2021 (01:12:39.812392),10.000499264138197
21-Jan-2021 (01:12:41.615563),10.000499356857084
21-Jan-2021 (01:12:41.624539),10.000499122172716
21-Jan-2021 (01:12:43.358902),10.000498904803816
21-Jan-2021 (01:12:45.165079),10.000498840871908
21-Jan-2021 (01:12:45.175043),10.000498971647902
21-Jan-2021 (01:12:46.978228),10.000498618824999
21-Jan-2021 (01:12:46.988199),10.000498787881956
21-Jan-2021 (01:12:48.791373),10.0004989468863
21-Jan-2021 (01:12:48.801351),10.000499218393514
21-Jan-2021 (01:12:50.604527),10.000498770554314
21-Jan-2021 (01:12:52.410693),10.000498701578513
21-Jan-2021 (01:12:52.421666),10.000498761743398
21-Jan-2021 (01:12:54.155032),10.00049899880904
21-Jan-2021 (01:12:54.165004),10.000498757660536
21-Jan-2021 (01:12:55.968176),10.000498568841907
21-Jan-2021 (01:12:57.775349),10.000498810623434
21-Jan-2021 (01:12:57.784322),10.000498363524109
21-Jan-2021 (01:12:59.587502),10.000498433354764
21-Jan-2021 (01:12:59.597474),10.000498645802182
21-Jan-2021 (01:13:01.400651),10.000498267417607
21-Jan-2021 (01:13:03.137978),10.000498465482018
21-Jan-2021 (01:13:03.147974),10.00049798331148
21-Jan-2021 (01:13:04.951156),10.000498917541368
21-Jan-2021 (01:13:04.961130),10.000498612466368
21-Jan-2021 (01:13:06.766275),10.000498792357076
21-Jan-2021 (01:13:06.778243),10.00049860252399
21-Jan-2021 (01:13:08.576463),10.000498741101852
21-Jan-2021 (01:13:10.383654),10.000498678314253
21-Jan-2021 (01:13:10.393627),10.000498526866958
21-Jan-2021 (01:13:12.126989),10.00049865557413
21-Jan-2021 (01:13:12.136957),10.000499361583113
21-Jan-2021 (01:13:13.939167),10.000498826992075
21-Jan-2021 (01:13:15.746336),10.000499158415971
21-Jan-2021 (01:13:15.756311),10.00049872055161
21-Jan-2021 (01:13:17.561456),10.000499237808242
21-Jan-2021 (01:13:17.575419),10.000498470452193
21-Jan-2021 (01:13:19.373610),10.000498833625285
21-Jan-2021 (01:13:19.382585),10.000498807226345
21-Jan-2021 (01:13:21.116974),10.000498706536515
21-Jan-2021 (01:13:22.923147),10.00049903534919
21-Jan-2021 (01:13:22.932119),10.000499063896756
21-Jan-2021 (01:13:24.736289),10.000499198453976
21-Jan-2021 (01:13:24.747265),10.000498778974329
21-Jan-2021 (01:13:26.549444),10.00049871535149
21-Jan-2021 (01:13:28.356612),10.000498806627814
21-Jan-2021 (01:13:28.366585),10.000498597582897
21-Jan-2021 (01:13:30.098952),10.000498478471831
21-Jan-2021 (01:13:30.109918),10.000498147463189
21-Jan-2021 (01:13:31.912110),10.000498220910053
21-Jan-2021 (01:13:33.719269),10.000497799358874
21-Jan-2021 (01:13:33.729242),10.000498764153752
21-Jan-2021 (01:13:35.533414),10.000498554265478
21-Jan-2021 (01:13:35.542395),10.000498059199133
21-Jan-2021 (01:13:37.345571),10.000498529644547
21-Jan-2021 (01:13:37.356515),10.000498929389579
21-Jan-2021 (01:13:39.088910),10.000499006740082
21-Jan-2021 (01:13:40.896074),10.000498558221192
21-Jan-2021 (01:13:40.906048),10.000498410898015
21-Jan-2021 (01:13:42.708228),10.000498595952998
21-Jan-2021 (01:13:42.718201),10.00049837147206
21-Jan-2021 (01:13:44.521378),10.00049864701412
21-Jan-2021 (01:13:46.328543),10.000499309220773
21-Jan-2021 (01:13:46.338514),10.000498567313453
21-Jan-2021 (01:13:48.141670),10.000498541713911
21-Jan-2021 (01:13:48.151642),10.000498510808063
21-Jan-2021 (01:13:49.884038),10.000498267053075
21-Jan-2021 (01:13:49.894005),10.000498366368653
21-Jan-2021 (01:13:51.697187),10.000498436513114
21-Jan-2021 (01:13:53.504355),10.000498192518037
21-Jan-2021 (01:13:53.514323),10.000498506637285
21-Jan-2021 (01:13:55.317504),10.000499049749102
21-Jan-2021 (01:13:55.326480),10.00049864935414
21-Jan-2021 (01:13:57.130655),10.000498845652718
21-Jan-2021 (01:13:58.868003),10.000498859479123
21-Jan-2021 (01:13:58.878974),10.000498986057284
21-Jan-2021 (01:14:00.681167),10.000498984400332
21-Jan-2021 (01:14:00.690133),10.00049914751797
21-Jan-2021 (01:14:02.494311),10.000499179718265
21-Jan-2021 (01:14:04.301472),10.000499246076762
21-Jan-2021 (01:14:04.310453),10.000498939596394
21-Jan-2021 (01:14:06.114627),10.000498516552609
21-Jan-2021 (01:14:06.124626),10.00049893848793
21-Jan-2021 (01:14:07.857991),10.000499190233475
21-Jan-2021 (01:14:07.867965),10.000498661696055
21-Jan-2021 (01:14:09.670972),10.000498851475713
21-Jan-2021 (01:14:11.477901),10.000498783911365
21-Jan-2021 (01:14:11.486895),10.000498276676916
21-Jan-2021 (01:14:13.290649),10.000498225953946
21-Jan-2021 (01:14:13.300656),10.000497922412803
21-Jan-2021 (01:14:15.102892),10.000498401980916
21-Jan-2021 (01:14:16.840887),10.000498784078411
21-Jan-2021 (01:14:16.850862),10.000498934769595
21-Jan-2021 (01:14:18.654317),10.000498722209914
21-Jan-2021 (01:14:18.664290),10.000498717876816
21-Jan-2021 (01:14:20.467466),10.000499076045246
21-Jan-2021 (01:14:20.476447),10.000498679466677
21-Jan-2021 (01:14:22.280590),10.000498557774831
21-Jan-2021 (01:14:24.086760),10.000498768975138
21-Jan-2021 (01:14:24.097757),10.00049898027216
21-Jan-2021 (01:14:25.830154),10.000498586545575
21-Jan-2021 (01:14:25.840128),10.000498752965616
21-Jan-2021 (01:14:27.643277),10.000498850806169
21-Jan-2021 (01:14:29.449474),10.000498700539032
21-Jan-2021 (01:14:29.460444),10.000498630212645
21-Jan-2021 (01:14:31.262619),10.000498658739922
21-Jan-2021 (01:14:31.273591),10.000498621383466
21-Jan-2021 (01:14:33.075789),10.000497889057376
21-Jan-2021 (01:14:34.814244),10.000498621925189
21-Jan-2021 (01:14:34.823243),10.000499007899272
21-Jan-2021 (01:14:36.626666),10.000498767901165
21-Jan-2021 (01:14:36.637637),10.000498584860221
21-Jan-2021 (01:14:38.438849),10.00049863950374
21-Jan-2021 (01:14:38.449819),10.000499148059692
21-Jan-2021 (01:14:40.251998),10.000499231628153
21-Jan-2021 (01:14:42.059163),10.000499248337654
21-Jan-2021 (01:14:42.069134),10.000498907065385
21-Jan-2021 (01:14:43.872310),10.00049864992359
21-Jan-2021 (01:14:43.882288),10.000498578843802
21-Jan-2021 (01:14:45.615652),10.00049900723852
21-Jan-2021 (01:14:47.422793),10.000498629582326
21-Jan-2021 (01:14:47.432787),10.000498619421501
21-Jan-2021 (01:14:49.235970),10.000498649500225
21-Jan-2021 (01:14:49.245942),10.000498120891116
21-Jan-2021 (01:14:51.049094),10.000498381979831
21-Jan-2021 (01:14:51.059066),10.00049898742207
21-Jan-2021 (01:14:52.861273),10.000498536131676
21-Jan-2021 (01:14:54.598600),10.000498679423396
21-Jan-2021 (01:14:54.608600),10.000498616678403
21-Jan-2021 (01:14:56.411750),10.000498620140414
21-Jan-2021 (01:14:56.420726),10.000498317178193
21-Jan-2021 (01:14:58.223932),10.000498762749062
21-Jan-2021 (01:15:00.031097),10.000498921139318
21-Jan-2021 (01:15:00.041070),10.000499029222532
21-Jan-2021 (01:15:01.844243),10.000498741481936
21-Jan-2021 (01:15:01.854221),10.000498414036752
21-Jan-2021 (01:15:03.588582),10.000498623933817
21-Jan-2021 (01:15:03.597559),10.000498961812378
21-Jan-2021 (01:15:05.400736),10.000498854063263
21-Jan-2021 (01:15:07.207899),10.000498522269428
21-Jan-2021 (01:15:07.218869),10.000498885159827
21-Jan-2021 (01:15:09.022023),10.000498862671966
21-Jan-2021 (01:15:09.032995),10.000498669494544
21-Jan-2021 (01:15:10.834427),10.000498958182643
21-Jan-2021 (01:15:12.571778),10.000498547789846
21-Jan-2021 (01:15:12.580755),10.000498649160042
21-Jan-2021 (01:15:14.382934),10.00049873685803
21-Jan-2021 (01:15:14.393906),10.000498728168171
21-Jan-2021 (01:15:16.196083),10.00049905429118
21-Jan-2021 (01:15:18.004251),10.000498794842501
21-Jan-2021 (01:15:18.014224),10.00049832884042
21-Jan-2021 (01:15:19.817400),10.000498692189353
21-Jan-2021 (01:15:19.827373),10.00049868493191
21-Jan-2021 (01:15:21.561708),10.000498423991981
21-Jan-2021 (01:15:21.572679),10.000498709452069
21-Jan-2021 (01:15:23.374373),10.000498909610325
21-Jan-2021 (01:15:25.180512),10.000498694927717
21-Jan-2021 (01:15:25.190519),10.000498505415875
21-Jan-2021 (01:15:26.992664),10.000498617183602
21-Jan-2021 (01:15:27.002661),10.000498746354046
21-Jan-2021 (01:15:28.806812),10.000498986259501
21-Jan-2021 (01:15:30.544167),10.000498801226156
21-Jan-2021 (01:15:30.555168),10.000499088106492
21-Jan-2021 (01:15:32.357328),10.000498765335935
21-Jan-2021 (01:15:32.368298),10.00049834298807
21-Jan-2021 (01:15:34.170500),10.000498677039413
21-Jan-2021 (01:15:34.180474),10.000498739656587
21-Jan-2021 (01:15:35.983651),10.000499225285754
21-Jan-2021 (01:15:37.789826),10.0004987594541
21-Jan-2021 (01:15:37.799799),10.000498637290866
21-Jan-2021 (01:15:39.602976),10.000498725237737
21-Jan-2021 (01:15:39.612953),10.00049876597369
21-Jan-2021 (01:15:41.346313),10.000498768150047
21-Jan-2021 (01:15:43.153480),10.000498993961275
21-Jan-2021 (01:15:43.162456),10.00049834889493
21-Jan-2021 (01:15:44.965644),10.000498582946951
21-Jan-2021 (01:15:44.976614),10.00049871234125
21-Jan-2021 (01:15:46.778789),10.000498532399142
21-Jan-2021 (01:15:48.586140),10.000498448168578
21-Jan-2021 (01:15:48.595117),10.000498458280708
21-Jan-2021 (01:15:50.329477),10.000498847733711
21-Jan-2021 (01:15:50.339451),10.000498505647172
21-Jan-2021 (01:15:52.142601),10.000498248476296
21-Jan-2021 (01:15:52.152602),10.000498301268088
21-Jan-2021 (01:15:53.954832),10.000498159871382
21-Jan-2021 (01:15:55.762026),10.000498399684856
21-Jan-2021 (01:15:55.771001),10.000498452548335
21-Jan-2021 (01:15:57.575176),10.000498393962626
21-Jan-2021 (01:15:57.585153),10.000498400445021
21-Jan-2021 (01:15:59.318514),10.000498622055037
21-Jan-2021 (01:16:01.125680),10.00049884431363
21-Jan-2021 (01:16:01.135656),10.000499128646997
21-Jan-2021 (01:16:02.938805),10.000499053212469
21-Jan-2021 (01:16:02.948811),10.000498767896431
21-Jan-2021 (01:16:04.751955),10.000499090837417
21-Jan-2021 (01:16:04.761955),10.000499017921452
21-Jan-2021 (01:16:06.564135),10.00049874301377
21-Jan-2021 (01:16:08.301488),10.000498603771772
21-Jan-2021 (01:16:08.311457),10.000498688700965
21-Jan-2021 (01:16:10.114637),10.000499466380829
21-Jan-2021 (01:16:10.124608),10.000499051485182
21-Jan-2021 (01:16:11.926792),10.000498704149152
21-Jan-2021 (01:16:13.733934),10.000498868745195
21-Jan-2021 (01:16:13.744930),10.000498773185145
21-Jan-2021 (01:16:15.547110),10.000498607174269
21-Jan-2021 (01:16:15.557085),10.000499071831857
21-Jan-2021 (01:16:17.291447),10.000499144400873
21-Jan-2021 (01:16:19.098612),10.000498633860643
21-Jan-2021 (01:16:19.108585),10.000499022212617
21-Jan-2021 (01:16:20.911736),10.00049850682665
21-Jan-2021 (01:16:20.921709),10.00049869627289
21-Jan-2021 (01:16:22.723916),10.00049830519337
21-Jan-2021 (01:16:22.733892),10.000498543665053
21-Jan-2021 (01:16:24.537062),10.000499193644762
21-Jan-2021 (01:16:26.274415),10.00049881142756
21-Jan-2021 (01:16:26.283391),10.000498919378895
21-Jan-2021 (01:16:28.086574),10.000499153879984
21-Jan-2021 (01:16:28.096542),10.00049880420596
21-Jan-2021 (01:16:29.899724),10.000498625383143
21-Jan-2021 (01:16:31.706885),10.000498877222016
21-Jan-2021 (01:16:31.715866),10.000498809864617
21-Jan-2021 (01:16:33.520042),10.000498872854433
21-Jan-2021 (01:16:33.530014),10.000498942179885
21-Jan-2021 (01:16:35.333192),10.00049878796582
21-Jan-2021 (01:16:35.343165),10.000498689382683
21-Jan-2021 (01:16:37.076592),10.00049851443239
21-Jan-2021 (01:16:38.883758),10.000498174932044
21-Jan-2021 (01:16:38.894729),10.000498189692431
21-Jan-2021 (01:16:40.696909),10.000497905096658
21-Jan-2021 (01:16:40.706891),10.000498263277935
21-Jan-2021 (01:16:42.509063),10.000498774173906
21-Jan-2021 (01:16:44.316229),10.000498547125714
21-Jan-2021 (01:16:44.325209),10.000498248668366
21-Jan-2021 (01:16:46.059718),10.0004979217507
21-Jan-2021 (01:16:46.069692),10.000498729259728
21-Jan-2021 (01:16:47.872872),10.000498262717954
21-Jan-2021 (01:16:49.680036),10.000498497989353
21-Jan-2021 (01:16:49.689011),10.00049868851498
21-Jan-2021 (01:16:51.492479),10.00049887057731
21-Jan-2021 (01:16:51.503451),10.000498651082102
21-Jan-2021 (01:16:53.305629),10.000498889024914
21-Jan-2021 (01:16:53.316600),10.000498730678618
21-Jan-2021 (01:16:55.048972),10.000498496772003
21-Jan-2021 (01:16:56.856128),10.00049906469615
21-Jan-2021 (01:16:56.866107),10.000498658269889
21-Jan-2021 (01:16:58.669257),10.000498463232622
21-Jan-2021 (01:16:58.679231),10.000498544313631
